Acc_X_1,Acc_Y_1,Acc_Z_1,Gyro_X_1,Gyro_Y_1,Gyro_Z_1,Mag_X_1,Mag_Y_1,Mag_Z_1,Acc_X_2,Acc_Y_2,Acc_Z_2,Gyro_X_2,Gyro_Y_2,Gyro_Z_2,Mag_X_2,Mag_Y_2,Mag_Z_2,Acc_X_3,Acc_Y_3,Acc_Z_3,Gyro_X_3,Gyro_Y_3,Gyro_Z_3
1472.0,-31872.0,-5600.0,1610.0,-16222.0,-16173.0,-0.0,-0.0,-0.0,-520.0,-14520.0,-5280.0,2616.0,-13744.0,-12009.0,-31.0,-113.0,9.0,-4.07,9.06,1.76,-1.48,2.08,0.02
192.0,-32768.0,-6784.0,1096.0,-15852.0,-7168.0,-0.0,-0.0,-0.0,-7296.0,-15776.0,-6408.0,6428.0,-16081.0,-4912.0,-56.0,-124.0,20.0,-3.41,7.29,5.2,-1.02,1.45,0.09
-14336.0,-32768.0,128.0,68.0,-8088.0,83.0,-0.0,-0.0,-0.0,-14696.0,-16064.0,-10016.0,-145.0,-5018.0,395.0,-73.0,-132.0,15.0,-6.08,6.71,5.57,0.21,-0.25,-0.1
-11776.0,-18032.0,-9432.0,360.0,516.0,596.0,-0.0,-0.0,-0.0,-8080.0,-17872.0,-8184.0,-3066.0,23126.0,10423.0,-62.0,-123.0,2.0,-2.65,9.47,4.2,1.57,-2.7,-0.14
24.0,-32128.0,-2536.0,-6464.0,2306.0,294.0,-0.0,-0.0,-0.0,4248.0,-16192.0,-712.0,-4586.0,25603.0,11005.0,-33.0,-108.0,-7.0,-2.33,9.26,0.14,1.36,-2.43,-0.11
272.0,-30656.0,80.0,-3421.0,8211.0,2276.0,-0.0,-0.0,-0.0,13056.0,-15168.0,-2720.0,-97.0,4813.0,7033.0,-0.0,-85.0,2.0,-0.95,10.02,-3.4,0.43,-0.81,-0.04
14400.0,-30680.0,-8184.0,1036.0,160.0,-3069.0,-0.0,-0.0,-0.0,13288.0,-15344.0,-6440.0,2394.0,-13297.0,-4890.0,16.0,-88.0,11.0,0.36,10.55,-3.92,-1.07,1.78,-0.02
640.0,-32448.0,-6128.0,41.0,388.0,-12144.0,-0.0,-0.0,-0.0,5112.0,-16000.0,-4824.0,1599.0,-16356.0,-11468.0,-9.0,-95.0,11.0,-4.02,9.7,-2.1,-1.61,2.32,0.01
784.0,-32240.0,-6144.0,2404.0,-14323.0,-11976.0,-0.0,-0.0,-0.0,-3616.0,-16168.0,-6216.0,4827.0,-15323.0,-10969.0,-44.0,-111.0,3.0,-3.6,8.38,2.78,-1.23,1.57,0.08
-17016.0,-17408.0,544.0,1537.0,-15088.0,-5088.0,-0.0,-0.0,-0.0,-18152.0,-16056.0,-11696.0,3640.0,-12179.0,-2542.0,-64.0,-124.0,10.0,-6.9,6.82,7.79,0.07,0.01,0.06
-12224.0,-32672.0,-9464.0,-4096.0,512.0,2184.0,-0.0,-0.0,-0.0,-11448.0,-17080.0,-9184.0,-3233.0,12829.0,8056.0,-52.0,-124.0,20.0,-4.28,8.0,4.93,1.09,-1.23,-0.07
32.0,-17984.0,-4096.0,240.0,128.0,2065.0,-0.0,-0.0,-0.0,672.0,-17112.0,-2464.0,-6284.0,25514.0,11116.0,-38.0,-110.0,9.0,-2.82,8.44,0.16,1.52,-2.63,-0.07
160.0,-31696.0,-4064.0,-3008.0,112.0,1345.0,-0.0,-0.0,-0.0,8448.0,-14792.0,-3304.0,-3593.0,12182.0,7939.0,1.0,-99.0,10.0,-2.06,9.25,-2.51,0.93,-1.28,0.1
16472.0,-16368.0,-7136.0,1056.0,-8032.0,584.0,-0.0,-0.0,-0.0,16440.0,-14192.0,-5840.0,4741.0,-11267.0,-477.0,21.0,-98.0,7.0,2.31,11.27,-3.96,-0.71,0.91,-0.06
1224.0,-32000.0,-6896.0,147.0,276.0,-12239.0,-0.0,-0.0,-0.0,5624.0,-16024.0,-3984.0,499.0,-15500.0,-10506.0,-15.0,-96.0,13.0,-3.32,9.22,-2.9,-1.55,2.37,-0.01
2056.0,-32000.0,-3568.0,556.0,-11836.0,-16324.0,-0.0,-0.0,-0.0,-3424.0,-15632.0,-4120.0,1471.0,-13057.0,-14196.0,-42.0,-116.0,3.0,-4.64,7.64,1.97,-1.44,1.54,0.05
304.0,-18360.0,32.0,4100.0,-21435.0,-8061.0,-0.0,-0.0,-0.0,-8896.0,-16984.0,-7792.0,4966.0,-16357.0,-6387.0,-55.0,-125.0,14.0,-4.35,7.75,6.91,-0.99,1.66,0.23
-17344.0,-31736.0,-0.0,1064.0,-2712.0,512.0,-0.0,-0.0,-0.0,-15640.0,-16032.0,-11200.0,991.0,2950.0,5144.0,-67.0,-133.0,16.0,-5.26,8.06,5.44,0.69,-1.11,-0.12
-0.0,-17720.0,-8048.0,-4432.0,2321.0,2177.0,-0.0,-0.0,-0.0,-6664.0,-17776.0,-6736.0,-4683.0,24013.0,10801.0,-71.0,-129.0,8.0,-3.98,9.14,2.27,1.77,-2.65,-0.1
56.0,-16608.0,-3320.0,-6522.0,1672.0,265.0,-0.0,-0.0,-0.0,5832.0,-15824.0,-480.0,-7106.0,25247.0,9134.0,-25.0,-116.0,8.0,-2.2,8.51,-0.58,1.42,-2.3,-0.04
-0.0,-30696.0,-4096.0,-1280.0,5184.0,2084.0,-0.0,-0.0,-0.0,16056.0,-13192.0,-1456.0,460.0,1373.0,4244.0,16.0,-100.0,-0.0,-0.53,10.2,-3.54,0.13,-0.5,-0.09
10304.0,-32400.0,-8168.0,1046.0,64.0,-5115.0,-0.0,-0.0,-0.0,10152.0,-15032.0,-6664.0,3156.0,-15871.0,-6222.0,9.0,-95.0,11.0,-0.91,10.51,-4.12,-1.05,2.04,0.05
128.0,-16360.0,-6080.0,1315.0,3140.0,-11752.0,-0.0,-0.0,-0.0,4160.0,-16680.0,-4456.0,1843.0,-11594.0,-10409.0,-24.0,-103.0,14.0,-2.6,9.46,0.61,-1.66,1.44,0.02
1080.0,-32752.0,136.0,2066.0,-16384.0,-11580.0,-0.0,-0.0,-0.0,-3832.0,-16128.0,-6280.0,6279.0,-15688.0,-7806.0,-49.0,-124.0,10.0,-3.64,8.22,4.22,-1.25,1.72,0.17
-12712.0,-16760.0,64.0,552.0,-12150.0,17.0,-0.0,-0.0,-0.0,-14648.0,-16128.0,-10280.0,1560.0,-10104.0,-1946.0,-67.0,-135.0,16.0,-6.0,6.35,7.14,-0.32,0.61,0.01
